Current Price,Original Price,Rating,Number OF Ratings,Battery Life (Days),Weight,Discount Price,ambrane,boat,crossbeats,dizo,fire-boltt,fitbit,fossil,garmin,gizmore,hammer,honor,huawei,noise,pebble,zebronics,4th Gen Explorist HR,4th Gen Venture HR,910,ARG-B39-cr,Aspire Unisex 2.5D Curved Screen Smartwatch with Female Cycle Tracker Rose Gold,BSW003,BSW024,BSW030,BSW037,BSW042,BSW043,BSW053,BSW070,BSW072,BSW073,Bip 3 Pro with 1.69 inch Large Color Display Built-in GPS,Bip Lite,Bip U,Bip U pro 1.43 HD display GLONASS GPS & AI assistant,"Blaze Max 1.85"" BT Calling Edge to Edge Display, Voice Assistance, Bluetooth",COSMOS,"Caliber Buzz Advanced BT Calling(True Sync), 1.69"" display, 500 NITS Brightness",ColorFit Brio,"ColorFit Caliber 2 Buzz Advanced BT Calling, 1.85"" display,10 days battery","ColorFit Loop Advanced BT Calling with 1.85"" display,130+Sports Modes","ColorFit Pro4 BT Calling 1.72"" TruView Display, Fully-functional digital crown",ColorFit Vision 2 Buzz,"Core 2 1.28"" Display , Noisefit sync app, 100+ watch faces & 50+ Sports Modes",Cosmos,"Cosmos Grande 2.1 Largest Display, BT Calling, Wireless Charging,GPS Trajectory",Cosmos Pro 1.7inch HD LCD display with Bluetooth calling function,Cosmos Pro 1.7inch HD display with Bluetooth calling function,"Cosmos Ultra 1.91"" 600 nits BT-Calling High-Res Curved Display, Ultra-Thin Dial","Cosmos luxe 1.36"" AMOLED Always-on Display Bluetooth calling","Cosmos luxe 1.36"" AMOLED Always-on Display Bluetooth calling(Midnight Gold)","Evolve 3, 1.43"" AMOLED AOD, 466*466px, 500 nits, BT calling,Tru Sync Technology",Fb-01 Hybrid Smartwatch Hr,Fit,"Fit Buzz with 1.32inch HD Round Screen, Bluetooth calling and SPO2",FitShot Curl,FitShot Sphere,Fitness band,Flex,Flex 1.69inch Lucid display and SPO2,"Frost 1.87'' BT Calling with 2.5D Curved HD Display, AI Voice Assisst",GIZFIT 908 Pro_Black,GTR 2 (New version)1.39HD AMOLEDBluetooth callingupto 10 days battery life,GTR 2e,GTR 3 1.3 HD AMOLED with Always on Display and powerful Zepp OS,"GTS2 Mini with 1.55"" AMOLED Display Built-in Alexa",Garrett HR,GizFit GLOW AMOLED with 3.4 Cm | ALWAYS-ON | 550 NITS Brightness | BT Calling,GizFit GLOW LUXE AMOLED with 3.35 Cm Display | 500 NITS| Bluetooth Calling,"GizFit Ultra BT Calling Smartwatch With 1.69"" HD Display| 60+ Sports Mode",Gizfit 910 Pro Bluetooth Calling with AI Voice Assistance,Gizfit Slate BT Calling | 1.57 Inch display | AI voice Assistance,Infinti 2.0,Leia-B19,MUS-B19,MUS-B19-cr,Magic Watch 2 (46 mm),Magic Watch 2 (46mm),Minos-B19S-cr,NSW-05,PFB22 Mint Green,PFB24,"Pace Pro Smartwatch with 1.7"" HD Curved Display Golden Ivory",Pace Unisex Smart Watch with Full Touch Dynamic Colour Display (Black,"Pop 2 with Ultra-large 1.78 inch HD AMOLED Display, BT Calling, SpO2",Prism Max Bluetooth Calling Large Display,Q Venture,R TALK SMARTWATCH Amoled Display with Calling10 Days Battery(SilverGrey)FreeSize,"R Talk, Amoled Display with Calling & 10 days battery",Revo Bluetooth Calling Smartwatch for Men Black,S4 Max,SPECIAL EDITION Zeb-Fit380CH BLUETOOTH CALLING,Sense,"Spark 1.7 inch Bluetooth Calling, HD Display with SPO2, HR Monitor",Sport 43,"Storm Pro Call with Bluetooth Calling, 1.78'' AMOLED Display and ASAP Charge","Storm Pro with 1.78"" AMOLED Display, 700+ Active Modes",Surge 1.28 Curved Display with complete Health Tracking,T rex Pro 1.3HD AMOLED with advanced GPS & 10ATM water resistance,Talos-B19S-cr,The Carlyle HR,UNBEATABLE ZEB-FIT480CH,Venus,Versa,Versa 2,Versa 2 Special Edition,Versa 3,Versa Special Edition,"Vertex 1.69"" HealthEcosystem","WATCH D PRO WITH CALLING,D1 CHIPSET,OS,1.85 INCH DISPLAY",WATCH D ULTRA 1.78 AMOLED WITH CALLING,Watch 2 Sports i,Watch Blaze,"Watch D Plus with 1.85inch,550nits display&14 day battery","Watch D Sharp 1.75"" with High Res (320*390) Display (By realme techLife)",Watch D Talk 1.8 display with calling&7 day battery (by realme Techlife),"Watch D2 with 1.91 inch super big display ,BT Calling (by realme TechLife)",Watch Flash,Watch GS 3,Watch GS Pro,Watch GT 2 (46 mm),Watch GT 2e Active,Watch GT 2e Sport,Watch GT Active,Watch GT Classic,Watch GT Sport,"Watch Mercury 1.54"" TFTDisplay",Watch R AMOLED with 45 mm Dial Size (by realme techLife),"Watch R Talk, Amoled Display with Calling & 10 days battery",Watch S 1.57 Bright touch screen with rectangular display and 110+ sports modes,Wave Arcade with 1.81 inch HD Display and Bluetooth Calling,Wave Call,Wave Lite,"Wave Select with 1.69"" HD Display, upto 10 Days Battery, HR & SpO2 Monitoring","Wave Ultima with 1.8 inch Curve Arc HD Display, Bluetooth Calling with BT v5.3",Wave pro 1.69inch HD display withTemperature Sensor and live cricket updates,"Wise Eon Max with 2.01'' Lucid display, BT Calling, with customisable watch face","Wise Eon Pro1.85"" lucid display with BT calling","Wise Glaze with 1.78"" Amoled display, BT Calling,SPO2 , Heart Rate Monitor","Wise-roam 1.28"" Full HD display,bluetooth calling and complete health tracking",Wrb-sw-colorfitpro4alpha-std-blk_blk,Wrb-sw-colorfitpro4alpha-std-slvr_gry,Wrb-sw-colorfitpulse2max-std-blk_blk,Wrb-sw-colorfitpulse2max-std-blu_blu,Wrb-sw-colorfitpulsegobuzz-std-blk_blk,Wrb-sw-colorfitpulsegobuzz-std-gry_gry,Xplorer,ZEB - COSMOS Lv1 - METALLIC BLACK,ZEB - COSMOS Lv1 CLASSIC BLACK,ZEB FIT 4 - BLACK (ICONIC ULTRA),ZEB FIT380CH,ZEB FIT8220CH,"ZEB-FIT5220CH 7-Day Data Storage, 8 Sports Mode, SpO2, BP & HR Monitor, (Metal)",ZEB-FIT7220CH (Metallic Silver),ZEB-FIT8220CH,ZEB-FIT920CH,ZEB-FITME,Zeb Fit 7220 CH,Zeb-Fit Me,Zeb-Fit4220CH,Zeb-Fit7220CH,beast pro,bsw016,ninja calling,ring,wrb-sw-colorfitgrand-std-cgry_cgry,wrb-sw-colorfitgrand-std-grn_grn,wrb-sw-colorfitgrand-std-rpnk_rpnk,wrb-sw-colorfitpulsegobuzz-std-rgld_pnk,wrb-sw-colorfitultrabuzz-std-blk_blk,wrb-sw-colorfitultrabuzz-std-ogrn_ogrn,Circle,Curved,Rectangle,Square,Fabric,Fluoroelastomer,Leather,Metal,Nylon,Other,Plastic,Rubber,Silicon,Stainless Steel,Thermo Plastic Polyurethene
1799.0,19999.0,4.3,13244.0,3.5,75.0,-18200.0000004977,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1999.0,5999.0,4.1,9081.0,,42.5,-4000.0000000037003,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1299.0,6990.0,3.9,17456.0,22.0,,-5690.999999799001,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
18990.0,20490.0,3.5,7.0,,,-1500.0000000633,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4499.0,6999.0,4.2,6385.0,22.0,75.0,-2499.9999997152,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2499.0,11999.0,4.1,1990.0,8.0,75.0,-9500.0000001556,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15990.0,20990.0,4.4,399.0,8.0,,-5000.000000092,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1999.0,7990.0,3.6,827.0,8.0,42.5,-5990.999999747,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19999.0,21995.0,3.8,53.0,22.0,,-1996.0000000137502,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1799.0,6990.0,3.9,2931.0,8.0,42.5,-5190.999999981,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1799.0,3999.0,4.0,32704.0,8.0,42.5,-2200.0000000656,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3599.0,10999.0,3.9,1611.0,8.0,62.5,-7399.9999998647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1399.0,11999.0,4.1,1519.0,8.0,75.0,-10600.000000249402,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1794.0,7999.0,4.1,33012.0,8.0,42.5,-6204.999999634801,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3999.0,9999.0,3.7,3.0,22.0,,-5999.999999994,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2999.0,7999.0,4.3,11755.0,22.0,,-5000.0000002652005,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
5999.0,6999.0,4.2,13.0,22.0,75.0,-999.9999997460999,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3499.0,8999.0,3.7,475.0,3.5,,-5500.000000080099,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3999.0,6999.0,4.4,12469.0,22.0,,-2999.9999999382,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1799.0,3999.0,4.2,1823.0,22.0,27.5,-2200.0000000656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2799.0,5499.0,3.9,22.0,22.0,,-2699.9999997867003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
6999.0,9999.0,3.7,81.0,8.0,,-2999.999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1299.0,7999.0,4.2,25784.0,8.0,42.5,-6700.0000000994005,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4199.0,9499.0,4.2,7828.0,22.0,,-5300.0000001312,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1599.0,4999.0,4.3,4398.0,22.0,,-3399.9999999727997,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
15499.0,23999.0,4.5,92.0,17.5,27.5,-8499.999999375801,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
